DATAFLOW,LAST UPDATE,freq,unit,citizen,sex,age,decision,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Luxembourg,2018,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Luxembourg,2019,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Luxembourg,2020,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Luxembourg,2021,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Luxembourg,2022,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Luxembourg,2023,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Luxembourg,2024,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Latvia,2013,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Latvia,2014,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Latvia,2015,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Latvia,2016,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Latvia,2017,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Latvia,2018,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Latvia,2019,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Latvia,2020,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Latvia,2021,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Latvia,2022,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Latvia,2023,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Latvia,2024,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Montenegro,2018,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Montenegro,2019,15,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Montenegro,2020,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Montenegro,2021,30,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Montenegro,2022,30,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Montenegro,2023,300,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Montenegro,2024,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Malta,2013,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Malta,2014,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Malta,2015,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Malta,2016,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Malta,2017,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Malta,2018,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Malta,2019,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Malta,2020,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Malta,2021,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Malta,2022,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Malta,2023,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Malta,2024,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Netherlands,2013,190,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Netherlands,2014,100,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Netherlands,2015,85,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Netherlands,2016,100,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Netherlands,2017,115,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Netherlands,2018,150,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Netherlands,2019,120,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Netherlands,2020,100,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Netherlands,2021,265,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Netherlands,2022,290,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Netherlands,2023,210,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Netherlands,2024,210,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Norway,2013,485,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Norway,2014,610,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Norway,2015,595,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Norway,2016,225,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Norway,2017,275,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Norway,2018,140,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Norway,2019,105,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Norway,2020,120,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Norway,2021,115,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Norway,2022,125,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Norway,2023,90,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Norway,2024,50,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Poland,2013,20,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Poland,2014,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Poland,2015,15,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Poland,2016,15,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Poland,2017,20,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Poland,2018,15,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Poland,2019,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Poland,2020,10,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Poland,2021,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Poland,2022,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Poland,2023,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Poland,2024,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Portugal,2013,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Portugal,2014,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Portugal,2015,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Portugal,2016,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Portugal,2017,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Portugal,2018,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Portugal,2019,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Portugal,2020,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Portugal,2021,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Portugal,2022,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Portugal,2023,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Portugal,2024,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Romania,2013,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Romania,2014,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Romania,2015,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Romania,2016,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Romania,2017,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Romania,2018,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Romania,2019,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Romania,2020,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Romania,2021,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Romania,2022,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Romania,2023,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Romania,2024,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Sweden,2013,705,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Sweden,2014,830,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Sweden,2015,1175,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Sweden,2016,875,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Sweden,2017,310,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Sweden,2018,1275,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Sweden,2019,2345,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Sweden,2020,290,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Sweden,2021,205,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Sweden,2022,260,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Sweden,2023,195,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Sweden,2024,40,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovenia,2013,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovenia,2014,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovenia,2015,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovenia,2016,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovenia,2017,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovenia,2018,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovenia,2019,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovenia,2020,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovenia,2021,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovenia,2022,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovenia,2023,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovenia,2024,,m,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovakia,2013,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovakia,2014,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovakia,2015,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovakia,2016,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovakia,2017,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovakia,2018,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovakia,2019,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovakia,2020,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovakia,2021,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovakia,2022,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovakia,2023,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,Slovakia,2024,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,United Kingdom,2013,1065,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,United Kingdom,2014,1265,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,United Kingdom,2015,485,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,United Kingdom,2016,595,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,United Kingdom,2017,550,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,United Kingdom,2018,780,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Humanitarian status,United Kingdom,2019,920,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Austria,2013,5435,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Austria,2014,1210,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Austria,2015,2390,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Austria,2016,2100,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Austria,2017,3030,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Austria,2018,4810,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Austria,2019,5015,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Austria,2020,3825,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Austria,2021,3175,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Austria,2022,2295,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Austria,2023,1960,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Austria,2024,2125,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Belgium,2013,11060,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Belgium,2014,7485,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Belgium,2015,7260,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Belgium,2016,5030,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Belgium,2017,4755,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Belgium,2018,5675,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Belgium,2019,4840,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Belgium,2020,6365,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Belgium,2021,5890,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Belgium,2022,5085,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Belgium,2023,5485,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Belgium,2024,7350,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Bulgaria,2013,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Bulgaria,2014,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Bulgaria,2015,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Bulgaria,2016,10,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Bulgaria,2017,10,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Bulgaria,2018,15,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Rejected,Bulgaria,2019,20,,
